1717349644.736473 server started (136317): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1717349644.736494 on Linux 6.6.32 #1-NixOS SMP PREEMPT_DYNAMIC Sat May 25 14:22:56 UTC 2024
1717349644.736502 using libevent 2.1.12-stable poll
1717349644.736510 using utf8proc 2.9.0
1717349644.736512 using ncurses 6.4 20221231
1717349644.772664 cmd_parse_build_commands 0:27: C-h
1717349644.772668 cmd_parse_build_commands 0:28 0:0: copy-mode
1717349644.772672 cmd_parse_build_commands 0:28 0:1: -q
1717349644.772676 cmd_parse_build_commands 0:28 1:0: send-keys
1717349644.772680 cmd_parse_build_commands 0:28 1:1: -l
1717349644.772686 cmd_parse_build_commands 0:28 1:2: --
1717349644.772692 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1717349644.772696 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1717349644.772701 cmd_parse_build_commands 0:30: h
1717349644.772706 cmd_parse_build_commands 0:31 0:0: copy-mode
1717349644.772709 cmd_parse_build_commands 0:31 0:1: -q
1717349644.772713 cmd_parse_build_commands 0:31 1:0: set-buffer
1717349644.772717 cmd_parse_build_commands 0:31 1:1: --
1717349644.772721 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1717349644.772726 cmd_parse_build_commands 0:32: 
1717349644.772729 cmd_parse_build_commands 0:33: Horizontal Split
1717349644.772733 cmd_parse_build_commands 0:34: h
1717349644.772737 cmd_parse_build_commands 0:35 0:0: split-window
1717349644.772741 cmd_parse_build_commands 0:35 0:1: -h
1717349644.772744 cmd_parse_build_commands 0:36: Vertical Split
1717349644.772748 cmd_parse_build_commands 0:37: v
1717349644.772753 cmd_parse_build_commands 0:38 0:0: split-window
1717349644.772756 cmd_parse_build_commands 0:38 0:1: -v
1717349644.772760 cmd_parse_build_commands 0:39: 
1717349644.772764 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1717349644.772768 cmd_parse_build_commands 0:41: u
1717349644.772773 cmd_parse_build_commands 0:42 0:0: swap-pane
1717349644.772777 cmd_parse_build_commands 0:42 0:1: -U
1717349644.772781 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1717349644.772784 cmd_parse_build_commands 0:44: d
1717349644.772788 cmd_parse_build_commands 0:45 0:0: swap-pane
1717349644.772792 cmd_parse_build_commands 0:45 0:1: -D
1717349644.772797 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1717349644.772801 cmd_parse_build_commands 0:47: s
1717349644.772811 cmd_parse_build_commands 0:48 0:0: swap-pane
1717349644.772817 cmd_parse_build_commands 0:49: 
1717349644.772822 cmd_parse_build_commands 0:50: Kill
1717349644.772827 cmd_parse_build_commands 0:51: X
1717349644.772833 cmd_parse_build_commands 0:52 0:0: kill-pane
1717349644.772839 cmd_parse_build_commands 0:53: Respawn
1717349644.772843 cmd_parse_build_commands 0:54: R
1717349644.772849 cmd_parse_build_commands 0:55 0:0: respawn-pane
1717349644.772855 cmd_parse_build_commands 0:55 0:1: -k
1717349644.772859 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1717349644.772864 cmd_parse_build_commands 0:57: m
1717349644.772871 cmd_parse_build_commands 0:58 0:0: select-pane
1717349644.772876 cmd_parse_build_commands 0:58 0:1: -m
1717349644.772883 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1717349644.772887 cmd_parse_build_commands 0:60: z
1717349644.772891 cmd_parse_build_commands 0:61 0:0: resize-pane
1717349644.772897 cmd_parse_build_commands 0:61 0:1: -Z
1717349644.772903 cmd_parse_build_commands 0:0: send
1717349644.772907 cmd_parse_build_commands 0:1: -X
1717349644.772919 cmd_parse_build_commands 0:2: history-top
1717349644.772928 args_parse_flags: next -X
1717349644.772934 args_parse_flags: -X
1717349644.772939 args_parse_flags: next history-top
1717349644.772944 args_parse: flags end at 2 of 3
1717349644.772950 args_parse: 2 = history-top (type STRING)
1717349644.772960 cmd_parse_build_commands: send-keys -X history-top
1717349644.772966 cmd_parse_build_commands 0:0: send
1717349644.772971 cmd_parse_build_commands 0:1: -X
1717349644.772983 cmd_parse_build_commands 0:2: history-bottom
1717349644.772996 args_parse_flags: next -X
1717349644.773001 args_parse_flags: -X
1717349644.773006 args_parse_flags: next history-bottom
1717349644.773012 args_parse: flags end at 2 of 3
1717349644.773021 args_parse: 2 = history-bottom (type STRING)
1717349644.773032 cmd_parse_build_commands: send-keys -X history-bottom
1717349644.773039 cmd_parse_build_commands 0:0: if
1717349644.773043 cmd_parse_build_commands 0:1: -F
1717349644.773049 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1717349644.773053 cmd_parse_build_commands 0:3: copy-mode -t=
1717349644.773058 cmd_parse_build_commands 1:0: send
1717349644.773061 cmd_parse_build_commands 1:1: -Xt=
1717349644.773065 cmd_parse_build_commands 1:2: search-backward
1717349644.773070 cmd_parse_build_commands 1:3: #{q:mouse_word}
1717349644.773075 args_parse_flags: next -F
1717349644.773078 args_parse_flags: -F
1717349644.773083 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1717349644.773086 args_parse: flags end at 2 of 4
1717349644.773091 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1717349644.773095 args_parse: 3 = copy-mode -t= (type STRING)
1717349644.773101 args_parse_flags: next -Xt=
1717349644.773106 args_parse_flags: -X
1717349644.773110 args_parse_flag_argument: -t = =
1717349644.773114 args_parse_flags: next search-backward
1717349644.773117 args_parse: flags end at 2 of 4
1717349644.773122 args_parse: 2 = search-backward (type STRING)
1717349644.773126 args_parse: 3 = #{q:mouse_word} (type STRING)
1717349644.773142 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1717349644.773148 cmd_parse_build_commands 0:0: copy-mode
1717349644.773151 cmd_parse_build_commands 0:1: -q
1717349644.773156 cmd_parse_build_commands 1:0: send-keys
1717349644.773160 cmd_parse_build_commands 1:1: -l
1717349644.773164 cmd_parse_build_commands 1:2: --
1717349644.773167 cmd_parse_build_commands 1:3: #{q:mouse_word}
1717349644.773172 args_parse_flags: next -q
1717349644.773175 args_parse_flags: -q
1717349644.773179 args_parse: flags end at 2 of 2
1717349644.773186 args_parse_flags: next -l
1717349644.773190 args_parse_flags: -l
1717349644.773193 args_parse_flags: next --
1717349644.773201 args_parse: flags end at 3 of 4
1717349644.773205 args_parse: 3 = #{q:mouse_word} (type STRING)
1717349644.773213 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1717349644.773218 cmd_parse_build_commands 0:0: copy-mode
1717349644.773222 cmd_parse_build_commands 0:1: -q
1717349644.773226 cmd_parse_build_commands 1:0: set-buffer
1717349644.773229 cmd_parse_build_commands 1:1: --
1717349644.773233 cmd_parse_build_commands 1:2: #{q:mouse_word}
1717349644.773237 args_parse_flags: next -q
1717349644.773241 args_parse_flags: -q
1717349644.773245 args_parse: flags end at 2 of 2
1717349644.773251 args_parse_flags: next --
1717349644.773255 args_parse: flags end at 2 of 3
1717349644.773259 args_parse: 2 = #{q:mouse_word} (type STRING)
1717349644.773266 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1717349644.773271 cmd_parse_build_commands 0:0: copy-mode
1717349644.773276 cmd_parse_build_commands 0:1: -q
1717349644.773282 cmd_parse_build_commands 1:0: set-buffer
1717349644.773287 cmd_parse_build_commands 1:1: --
1717349644.773292 cmd_parse_build_commands 1:2: #{q:mouse_line}
1717349644.773298 args_parse_flags: next -q
1717349644.773308 args_parse_flags: -q
1717349644.773313 args_parse: flags end at 2 of 2
1717349644.773323 args_parse_flags: next --
1717349644.773328 args_parse: flags end at 2 of 3
1717349644.773332 args_parse: 2 = #{q:mouse_line} (type STRING)
1717349644.773343 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1717349644.773371 cmd_parse_build_commands 0:0: copy-mode
1717349644.773377 cmd_parse_build_commands 0:1: -q
1717349644.773383 cmd_parse_build_commands 1:0: send-keys
1717349644.773388 cmd_parse_build_commands 1:1: -l
1717349644.773392 cmd_parse_build_commands 1:2: --
1717349644.773398 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1717349644.773407 args_parse_flags: next -q
1717349644.773411 args_parse_flags: -q
1717349644.773416 args_parse: flags end at 2 of 2
1717349644.773424 args_parse_flags: next -l
1717349644.773428 args_parse_flags: -l
1717349644.773433 args_parse_flags: next --
1717349644.773439 args_parse: flags end at 3 of 4
1717349644.773444 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1717349644.773456 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1717349644.773465 cmd_parse_build_commands 0:0: copy-mode
1717349644.773470 cmd_parse_build_commands 0:1: -q
1717349644.773477 cmd_parse_build_commands 1:0: set-buffer
1717349644.773482 cmd_parse_build_commands 1:1: --
1717349644.773487 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1717349644.773494 args_parse_flags: next -q
1717349644.773499 args_parse_flags: -q
1717349644.773504 args_parse: flags end at 2 of 2
1717349644.773513 args_parse_flags: next --
1717349644.773518 args_parse: flags end at 2 of 3
1717349644.773524 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1717349644.773537 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1717349644.773545 cmd_parse_build_commands 0:0: split-window
1717349644.773553 cmd_parse_build_commands 0:1: -h
1717349644.773562 args_parse_flags: next -h
1717349644.773567 args_parse_flags: -h
1717349644.773572 args_parse: flags end at 2 of 2
1717349644.773579 cmd_parse_build_commands: split-window -h
1717349644.773586 cmd_parse_build_commands 0:0: split-window
1717349644.773591 cmd_parse_build_commands 0:1: -v
1717349644.773602 args_parse_flags: next -v
1717349644.773606 args_parse_flags: -v
1717349644.773611 args_parse: flags end at 2 of 2
1717349644.773618 cmd_parse_build_commands: split-window -v
1717349644.773626 cmd_parse_build_commands 0:0: swap-pane
1717349644.773630 cmd_parse_build_commands 0:1: -U
1717349644.773640 args_parse_flags: next -U
1717349644.773645 args_parse_flags: -U
1717349644.773649 args_parse: flags end at 2 of 2
1717349644.773656 cmd_parse_build_commands: swap-pane -U
1717349644.773663 cmd_parse_build_commands 0:0: swap-pane
1717349644.773668 cmd_parse_build_commands 0:1: -D
1717349644.773679 args_parse_flags: next -D
1717349644.773684 args_parse_flags: -D
1717349644.773688 args_parse: flags end at 2 of 2
1717349644.773696 cmd_parse_build_commands: swap-pane -D
1717349644.773703 cmd_parse_build_commands 0:0: swap-pane
1717349644.773711 args_parse: flags end at 1 of 1
1717349644.773717 cmd_parse_build_commands: swap-pane
1717349644.773725 cmd_parse_build_commands 0:0: kill-pane
1717349644.773732 args_parse: flags end at 1 of 1
1717349644.773738 cmd_parse_build_commands: kill-pane
1717349644.773746 cmd_parse_build_commands 0:0: respawn-pane
1717349644.773751 cmd_parse_build_commands 0:1: -k
1717349644.773760 args_parse_flags: next -k
1717349644.773764 args_parse_flags: -k
1717349644.773768 args_parse: flags end at 2 of 2
1717349644.773774 cmd_parse_build_commands: respawn-pane -k
1717349644.773783 cmd_parse_build_commands 0:0: select-pane
1717349644.773788 cmd_parse_build_commands 0:1: -m
1717349644.773795 args_parse_flags: next -m
1717349644.773800 args_parse_flags: -m
1717349644.773805 args_parse: flags end at 2 of 2
1717349644.773811 cmd_parse_build_commands: select-pane -m
1717349644.773818 cmd_parse_build_commands 0:0: resize-pane
1717349644.773825 cmd_parse_build_commands 0:1: -Z
1717349644.773833 args_parse_flags: next -Z
1717349644.773844 args_parse_flags: -Z
1717349644.773850 args_parse: flags end at 2 of 2
1717349644.773856 cmd_parse_build_commands: resize-pane -Z
1717349644.773862 args_parse_flags: next -t=
1717349644.773867 args_parse_flag_argument: -t = =
1717349644.773873 args_parse_flags: next -xM
1717349644.773878 args_parse_flag_argument: -x = M
1717349644.773883 args_parse_flags: next -yM
1717349644.773888 args_parse_flag_argument: -y = M
1717349644.773894 args_parse_flags: next -T
1717349644.773900 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1717349644.773907 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1717349644.773912 args_parse: flags end at 6 of 62
1717349644.773918 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1717349644.773925 args_parse: 7 = < (type STRING)
1717349644.773934 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1717349644.773941 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1717349644.773946 args_parse: 10 = > (type STRING)
1717349644.773955 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1717349644.773960 args_parse: 12 =  (type STRING)
1717349644.773968 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1717349644.773973 args_parse: 14 = C-r (type STRING)
1717349644.774000 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1717349644.774010 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1717349644.774016 args_parse: 17 = C-y (type STRING)
1717349644.774027 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1717349644.774034 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1717349644.774040 args_parse: 20 = c (type STRING)
1717349644.774049 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1717349644.774055 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1717349644.774061 args_parse: 23 = l (type STRING)
1717349644.774071 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1717349644.774077 args_parse: 25 =  (type STRING)
1717349644.774084 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1717349644.774092 args_parse: 27 = C-h (type STRING)
1717349644.774103 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1717349644.774111 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1717349644.774115 args_parse: 30 = h (type STRING)
1717349644.774125 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1717349644.774132 args_parse: 32 =  (type STRING)
1717349644.774138 args_parse: 33 = Horizontal Split (type STRING)
1717349644.774146 args_parse: 34 = h (type STRING)
1717349644.774154 args_parse: 35 = split-window -h (type COMMANDS)
1717349644.774162 args_parse: 36 = Vertical Split (type STRING)
1717349644.774167 args_parse: 37 = v (type STRING)
1717349644.774174 args_parse: 38 = split-window -v (type COMMANDS)
1717349644.774181 args_parse: 39 =  (type STRING)
1717349644.774187 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1717349644.774193 args_parse: 41 = u (type STRING)
1717349644.774201 args_parse: 42 = swap-pane -U (type COMMANDS)
1717349644.774207 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1717349644.774213 args_parse: 44 = d (type STRING)
1717349644.774220 args_parse: 45 = swap-pane -D (type COMMANDS)
1717349644.774227 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1717349644.774233 args_parse: 47 = s (type STRING)
1717349644.774240 args_parse: 48 = swap-pane (type COMMANDS)
1717349644.774246 args_parse: 49 =  (type STRING)
1717349644.774254 args_parse: 50 = Kill (type STRING)
1717349644.774260 args_parse: 51 = X (type STRING)
1717349644.774274 args_parse: 52 = kill-pane (type COMMANDS)
1717349644.774283 args_parse: 53 = Respawn (type STRING)
1717349644.774289 args_parse: 54 = R (type STRING)
1717349644.774296 args_parse: 55 = respawn-pane -k (type COMMANDS)
1717349644.774304 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1717349644.774308 args_parse: 57 = m (type STRING)
1717349644.774314 args_parse: 58 = select-pane -m (type COMMANDS)
1717349644.774319 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1717349644.774325 args_parse: 60 = z (type STRING)
1717349644.774331 args_parse: 61 = resize-pane -Z (type COMMANDS)
1717349644.774505 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1717349644.774515 args_parse_flags: next -n
1717349644.774520 args_parse_flags: -n
1717349644.774526 args_parse_flags: next M-MouseDown3Pane
1717349644.774531 args_parse: flags end at 2 of 4
1717349644.774536 args_parse: 2 = M-MouseDown3Pane (type STRING)
1717349644.774683 args_parse: 3 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1717349644.774832 cmd_parse_build_commands: bind-key -n M-MouseDown3Pane { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1717349644.774858 cmdq_get_command: [bind-key/0x198d550] group 1209
1717349644.774864 cmdq_append <global>: [bind-key/0x198d550]
1717349644.774869 yylex_token: end at WS
1717349644.774874 yylex_token: bind
1717349644.774880 yylex_token: end at WS
1717349644.774883 yylex_token: -Tcopy-mode
1717349644.774887 yylex_token: end at WS
1717349644.774891 yylex_token: C-Space
1717349644.774895 yylex_token: end at WS
1717349644.774899 yylex_token: send
1717349644.774904 yylex_token: end at WS
1717349644.774910 yylex_token: -X
1717349644.774917 yylex_token: end at WS
1717349644.774923 yylex_token: begin-selection
1717349644.774930 cmd_parse_build_commands 0:0: bind
1717349644.774935 cmd_parse_build_commands 0:1: -Tcopy-mode
1717349644.774941 cmd_parse_build_commands 0:2: C-Space
1717349644.774948 cmd_parse_build_commands 0:3 0:0: send
1717349644.774953 cmd_parse_build_commands 0:3 0:1: -X
1717349644.774957 cmd_parse_build_commands 0:3 0:2: begin-selection
1717349644.774963 cmd_parse_build_commands 0:0: send
1717349644.774967 cmd_parse_build_commands 0:1: -X
1717349644.774970 cmd_parse_build_commands 0:2: begin-selection
1717349644.774987 args_parse_flags: next -X
1717349644.774995 args_parse_flags: -X
1717349644.775001 args_parse_flags: next begin-selection
1717349644.775007 args_parse: flags end at 2 of 3
1717349644.775012 args_parse: 2 = begin-selection (type STRING)
1717349644.775020 cmd_parse_build_commands: send-keys -X begin-selection
1717349644.775027 args_parse_flags: next -Tcopy-mode
1717349644.775033 args_parse_flag_argument: -T = copy-mode
1717349644.775037 args_parse_flags: next C-Space
1717349644.775041 args_parse: flags end at 2 of 4
1717349644.775047 args_parse: 2 = C-Space (type STRING)
1717349644.775055 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1717349644.775070 cmd_parse_build_commands: bind-key -T copy-mode C-Space { send-keys -X begin-selection }
1717349644.775078 cmdq_get_command: [bind-key/0x199c4e0] group 1291
1717349644.775085 cmdq_append <global>: [bind-key/0x199c4e0]
1717349644.775091 yylex_token: end at WS
1717349644.775095 yylex_token: bind
1717349644.775101 yylex_token: end at WS
1717349644.775106 yylex_token: -Tcopy-mode
1717349644.775110 yylex_token: end at WS
1717349644.775115 yylex_token: C-a
1717349644.775120 yylex_token: end at WS
1717349644.775124 yylex_token: send
1717349644.775129 yylex_token: end at WS
1717349644.775134 yylex_token: -X
1717349644.775140 yylex_token: end at WS
1717349644.775144 yylex_token: start-of-line
1717349644.775151 cmd_parse_build_commands 0:0: bind
1717349644.775157 cmd_parse_build_commands 0:1: -Tcopy-mode
1717349644.775162 cmd_parse_build_commands 0:2: C-a
1717349644.775168 cmd_parse_build_commands 0:3 0:0: send
1717349644.775178 cmd_parse_build_commands 0:3 0:1: -X
1717349644.775183 cmd_parse_build_commands 0:3 0:2: start-of-line
1717349644.775190 cmd_parse_build_commands 0:0: send
1717349644.775193 cmd_parse_build_commands 0:1: -X
1717349644.775199 cmd_parse_build_commands 0:2: start-of-line
1717349644.775205 args_parse_flags: next -X
1717349644.775209 args_parse_flags: -X
1717349644.775213 args_parse_flags: next start-of-line
1717349644.775217 args_parse: flags end at 2 of 3
1717349644.775221 args_parse: 2 = start-of-line (type STRING)
1717349644.775228 cmd_parse_build_commands: send-keys -X start-of-line
1717349644.775232 args_parse_flags: next -Tcopy-mode
1717349644.775236 args_parse_flag_argument: -T = copy-mode
1717349644.775240 args_parse_flags: next C-a
1717349644.775243 args_parse: flags end at 2 of 4
1717349644.775247 args_parse: 2 = C-a (type STRING)
1717349644.775253 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1717349644.775264 cmd_parse_build_commands: bind-key -T copy-mode C-a { send-keys -X start-of-line }
1717349644.775270 cmdq_get_command: [bind-key/0x19a9c80] group 1299
1717349644.775274 cmdq_append <global>: [bind-key/0x19a9c80]
1717349644.775278 yylex_token: end at WS
1717349644.775282 yylex_token: bind
1717349644.775286 yylex_token: end at WS
1717349644.775289 yylex_token: -Tcopy-mode
1717349644.775293 yylex_token: end at WS
1717349644.775296 yylex_token: C-c
1717349644.775301 yylex_token: end at WS
1717349644.775305 yylex_token: send
1717349644.775308 yylex_token: end at WS
1717349644.775311 yylex_token: -X
1717349644.775315 yylex_token: end at WS
1717349644.775319 yylex_token: cancel
1717349644.775325 cmd_parse_build_commands 0:0: bind
1717349644.775330 cmd_parse_build_commands 0:1: -Tcopy-mode
1717349644.775334 cmd_parse_build_commands 0:2: C-c
1717349644.775341 cmd_parse_build_commands 0:3 0:0: send
1717349644.775346 cmd_parse_build_commands 0:3 0:1: -X
1717349644.775350 cmd_parse_build_commands 0:3 0:2: cancel
1717349644.775356 cmd_parse_build_commands 0:0: send
1717349644.775362 cmd_parse_build_commands 0:1: -X
1717349644.775367 cmd_parse_build_commands 0:2: cancel
1717349644.775376 args_parse_flags: next -X
1717349644.775381 args_parse_flags: -X
1717349644.775386 args_parse_flags: next cancel
1717349644.775390 args_parse: flags end at 2 of 3
1717349644.775395 args_parse: 2 = cancel (type STRING)
1717349644.775405 cmd_parse_build_commands: send-keys -X cancel
1717349644.775410 args_parse_flags: next -Tcopy-mode
1717349644.775414 args_parse_flag_argument: -T = copy-mode
1717349644.775419 args_parse_flags: next C-c
1717349644.775424 args_parse: flags end at 2 of 4
1717349644.775431 args_parse: 2 = C-c (type STRING)
1717349644.775440 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1717349644.775454 cmd_parse_build_commands: bind-key -T copy-mode C-c { send-keys -X cancel }
